YEAR,ANN,Jilaal,Gu',Hagaa,Deyr,months,precipitation,twn
1981,669.73,94.92,469.33,26.37,79.1,FEB,5.27,Baydhabo
1981,669.73,94.92,469.33,26.37,79.1,MAR,89.65,Baydhabo
1981,669.73,94.92,469.33,26.37,79.1,APR,406.05,Baydhabo
1981,669.73,94.92,469.33,26.37,79.1,MAY,63.28,Baydhabo
1981,669.73,94.92,469.33,26.37,79.1,JUN,0,Baydhabo
1981,669.73,94.92,469.33,26.37,79.1,JUL,0,Baydhabo
1981,669.73,94.92,469.33,26.37,79.1,AUG,0,Baydhabo
1981,669.73,94.92,469.33,26.37,79.1,SEP,26.37,Baydhabo
1981,669.73,94.92,469.33,26.37,79.1,OCT,58.01,Baydhabo
1981,669.73,94.92,469.33,26.37,79.1,NOV,5.27,Baydhabo
1981,669.73,94.92,469.33,26.37,79.1,DEC,15.82,Baydhabo
1982,268.95,21.1,89.65,5.27,152.92,JAN,10.55,Baydhabo
1982,268.95,21.1,89.65,5.27,152.92,FEB,10.55,Baydhabo
1982,268.95,21.1,89.65,5.27,152.92,MAR,0,Baydhabo
1982,268.95,21.1,89.65,5.27,152.92,APR,26.37,Baydhabo
1982,268.95,21.1,89.65,5.27,152.92,MAY,63.28,Baydhabo
1982,268.95,21.1,89.65,5.27,152.92,JUN,0,Baydhabo
1982,268.95,21.1,89.65,5.27,152.92,JUL,0,Baydhabo
1982,268.95,21.1,89.65,5.27,152.92,AUG,0,Baydhabo
1982,268.95,21.1,89.65,5.27,152.92,SEP,5.27,Baydhabo
1982,268.95,21.1,89.65,5.27,152.92,OCT,126.56,Baydhabo
1982,268.95,21.1,89.65,5.27,152.92,NOV,21.09,Baydhabo
1982,268.95,21.1,89.65,5.27,152.92,DEC,5.27,Baydhabo
1983,221.48,0,168.75,31.64,21.1,JAN,0,Baydhabo
1983,221.48,0,168.75,31.64,21.1,FEB,0,Baydhabo
1983,221.48,0,168.75,31.64,21.1,MAR,0,Baydhabo
1983,221.48,0,168.75,31.64,21.1,APR,73.83,Baydhabo
1983,221.48,0,168.75,31.64,21.1,MAY,94.92,Baydhabo
1983,221.48,0,168.75,31.64,21.1,JUN,0,Baydhabo
1983,221.48,0,168.75,31.64,21.1,JUL,0,Baydhabo
1983,221.48,0,168.75,31.64,21.1,AUG,5.27,Baydhabo
1983,221.48,0,168.75,31.64,21.1,SEP,26.37,Baydhabo
1983,221.48,0,168.75,31.64,21.1,OCT,10.55,Baydhabo
1983,221.48,0,168.75,31.64,21.1,NOV,10.55,Baydhabo
1983,221.48,0,168.75,31.64,21.1,DEC,0,Baydhabo
1984,226.76,0,79.1,58.01,89.65,JAN,0,Baydhabo
1984,226.76,0,79.1,58.01,89.65,FEB,0,Baydhabo
1984,226.76,0,79.1,58.01,89.65,MAR,0,Baydhabo
1984,226.76,0,79.1,58.01,89.65,APR,26.37,Baydhabo
1984,226.76,0,79.1,58.01,89.65,MAY,52.73,Baydhabo
1984,226.76,0,79.1,58.01,89.65,JUN,0,Baydhabo
1984,226.76,0,79.1,58.01,89.65,JUL,0,Baydhabo
1984,226.76,0,79.1,58.01,89.65,AUG,47.46,Baydhabo
1984,226.76,0,79.1,58.01,89.65,SEP,10.55,Baydhabo
1984,226.76,0,79.1,58.01,89.65,OCT,42.19,Baydhabo
1984,226.76,0,79.1,58.01,89.65,NOV,36.91,Baydhabo
1984,226.76,0,79.1,58.01,89.65,DEC,10.55,Baydhabo
1985,232.03,47.46,147.66,0,36.91,JAN,0,Baydhabo
1985,232.03,47.46,147.66,0,36.91,FEB,0,Baydhabo
1985,232.03,47.46,147.66,0,36.91,MAR,47.46,Baydhabo
1985,232.03,47.46,147.66,0,36.91,APR,100.2,Baydhabo
1985,232.03,47.46,147.66,0,36.91,MAY,47.46,Baydhabo
1985,232.03,47.46,147.66,0,36.91,JUN,0,Baydhabo
1985,232.03,47.46,147.66,0,36.91,JUL,0,Baydhabo
1985,232.03,47.46,147.66,0,36.91,AUG,0,Baydhabo
1985,232.03,47.46,147.66,0,36.91,SEP,0,Baydhabo
1985,232.03,47.46,147.66,0,36.91,OCT,36.91,Baydhabo
1985,232.03,47.46,147.66,0,36.91,NOV,0,Baydhabo
1985,232.03,47.46,147.66,0,36.91,DEC,0,Baydhabo
1986,332.23,0,131.83,36.91,168.74,JAN,0,Baydhabo
1986,332.23,0,131.83,36.91,168.74,FEB,0,Baydhabo
1986,332.23,0,131.83,36.91,168.74,MAR,0,Baydhabo
1986,332.23,0,131.83,36.91,168.74,APR,110.74,Baydhabo
1986,332.23,0,131.83,36.91,168.74,MAY,15.82,Baydhabo
1986,332.23,0,131.83,36.91,168.74,JUN,5.27,Baydhabo
1986,332.23,0,131.83,36.91,168.74,JUL,0,Baydhabo
1986,332.23,0,131.83,36.91,168.74,AUG,15.82,Baydhabo
1986,332.23,0,131.83,36.91,168.74,SEP,15.82,Baydhabo
1986,332.23,0,131.83,36.91,168.74,OCT,110.74,Baydhabo
1986,332.23,0,131.83,36.91,168.74,NOV,36.91,Baydhabo
1986,332.23,0,131.83,36.91,168.74,DEC,21.09,Baydhabo
1987,553.71,26.37,247.85,10.55,116.01,JAN,0,Baydhabo
1987,553.71,26.37,247.85,10.55,116.01,FEB,0,Baydhabo
1987,553.71,26.37,247.85,10.55,116.01,MAR,26.37,Baydhabo
1987,553.71,26.37,247.85,10.55,116.01,APR,47.46,Baydhabo
1987,553.71,26.37,247.85,10.55,116.01,MAY,189.84,Baydhabo
1987,553.71,26.37,247.85,10.55,116.01,JUN,10.55,Baydhabo
1987,553.71,26.37,247.85,10.55,116.01,JUL,163.48,Baydhabo
1987,553.71,26.37,247.85,10.55,116.01,AUG,0,Baydhabo
1987,553.71,26.37,247.85,10.55,116.01,SEP,0,Baydhabo
1987,553.71,26.37,247.85,10.55,116.01,OCT,47.46,Baydhabo
1987,553.71,26.37,247.85,10.55,116.01,NOV,68.55,Baydhabo
1987,553.71,26.37,247.85,10.55,116.01,DEC,0,Baydhabo
1988,268.95,10.55,152.92,42.19,63.28,JAN,0,Baydhabo
1988,268.95,10.55,152.92,42.19,63.28,FEB,0,Baydhabo
1988,268.95,10.55,152.92,42.19,63.28,MAR,10.55,Baydhabo
1988,268.95,10.55,152.92,42.19,63.28,APR,110.74,Baydhabo
1988,268.95,10.55,152.92,42.19,63.28,MAY,36.91,Baydhabo
1988,268.95,10.55,152.92,42.19,63.28,JUN,5.27,Baydhabo
1988,268.95,10.55,152.92,42.19,63.28,JUL,5.27,Baydhabo
1988,268.95,10.55,152.92,42.19,63.28,AUG,10.55,Baydhabo
1988,268.95,10.55,152.92,42.19,63.28,SEP,26.37,Baydhabo
1988,268.95,10.55,152.92,42.19,63.28,OCT,47.46,Baydhabo
1988,268.95,10.55,152.92,42.19,63.28,NOV,10.55,Baydhabo
1988,268.95,10.55,152.92,42.19,63.28,DEC,5.27,Baydhabo
1989,474.61,21.09,284.76,10.55,158.21,JAN,0,Baydhabo
1989,474.61,21.09,284.76,10.55,158.21,FEB,0,Baydhabo
1989,474.61,21.09,284.76,10.55,158.21,MAR,21.09,Baydhabo
1989,474.61,21.09,284.76,10.55,158.21,APR,158.2,Baydhabo
1989,474.61,21.09,284.76,10.55,158.21,MAY,126.56,Baydhabo
1989,474.61,21.09,284.76,10.55,158.21,JUN,0,Baydhabo
1989,474.61,21.09,284.76,10.55,158.21,JUL,0,Baydhabo
1989,474.61,21.09,284.76,10.55,158.21,AUG,0,Baydhabo
1989,474.61,21.09,284.76,10.55,158.21,SEP,10.55,Baydhabo
1989,474.61,21.09,284.76,10.55,158.21,OCT,116.02,Baydhabo
1989,474.61,21.09,284.76,10.55,158.21,NOV,31.64,Baydhabo
1989,474.61,21.09,284.76,10.55,158.21,DEC,10.55,Baydhabo
1990,606.45,31.64,305.86,10.54,258.4,JAN,0,Baydhabo
1990,606.45,31.64,305.86,10.54,258.4,FEB,0,Baydhabo
1990,606.45,31.64,305.86,10.54,258.4,MAR,31.64,Baydhabo
1990,606.45,31.64,305.86,10.54,258.4,APR,290.04,Baydhabo
1990,606.45,31.64,305.86,10.54,258.4,MAY,15.82,Baydhabo
1990,606.45,31.64,305.86,10.54,258.4,JUN,0,Baydhabo
1990,606.45,31.64,305.86,10.54,258.4,JUL,0,Baydhabo
1990,606.45,31.64,305.86,10.54,258.4,AUG,5.27,Baydhabo
1990,606.45,31.64,305.86,10.54,258.4,SEP,5.27,Baydhabo
1990,606.45,31.64,305.86,10.54,258.4,OCT,142.38,Baydhabo
1990,606.45,31.64,305.86,10.54,258.4,NOV,58.01,Baydhabo
1990,606.45,31.64,305.86,10.54,258.4,DEC,58.01,Baydhabo
1991,369.14,36.91,200.39,10.54,110.74,JAN,5.27,Baydhabo
1991,369.14,36.91,200.39,10.54,110.74,FEB,0,Baydhabo
1991,369.14,36.91,200.39,10.54,110.74,MAR,31.64,Baydhabo
1991,369.14,36.91,200.39,10.54,110.74,APR,126.56,Baydhabo
1991,369.14,36.91,200.39,10.54,110.74,MAY,73.83,Baydhabo
1991,369.14,36.91,200.39,10.54,110.74,JUN,0,Baydhabo
1991,369.14,36.91,200.39,10.54,110.74,JUL,10.55,Baydhabo
1991,369.14,36.91,200.39,10.54,110.74,AUG,5.27,Baydhabo
1991,369.14,36.91,200.39,10.54,110.74,SEP,5.27,Baydhabo
1991,369.14,36.91,200.39,10.54,110.74,OCT,42.19,Baydhabo
1991,369.14,36.91,200.39,10.54,110.74,NOV,21.09,Baydhabo
1991,369.14,36.91,200.39,10.54,110.74,DEC,47.46,Baydhabo
1992,400.78,5.27,147.66,26.36,221.49,JAN,0,Baydhabo
1992,400.78,5.27,147.66,26.36,221.49,FEB,0,Baydhabo
1992,400.78,5.27,147.66,26.36,221.49,MAR,5.27,Baydhabo
1992,400.78,5.27,147.66,26.36,221.49,APR,105.47,Baydhabo
1992,400.78,5.27,147.66,26.36,221.49,MAY,42.19,Baydhabo
1992,400.78,5.27,147.66,26.36,221.49,JUN,0,Baydhabo
1992,400.78,5.27,147.66,26.36,221.49,JUL,0,Baydhabo
1992,400.78,5.27,147.66,26.36,221.49,AUG,5.27,Baydhabo
1992,400.78,5.27,147.66,26.36,221.49,SEP,21.09,Baydhabo
1992,400.78,5.27,147.66,26.36,221.49,OCT,42.19,Baydhabo
1992,400.78,5.27,147.66,26.36,221.49,NOV,84.38,Baydhabo
1992,400.78,5.27,147.66,26.36,221.49,DEC,94.92,Baydhabo
1993,622.27,42.18,453.52,0,126.56,JAN,36.91,Baydhabo
1993,622.27,42.18,453.52,0,126.56,FEB,0,Baydhabo
1993,622.27,42.18,453.52,0,126.56,MAR,5.27,Baydhabo
1993,622.27,42.18,453.52,0,126.56,APR,137.11,Baydhabo
1993,622.27,42.18,453.52,0,126.56,MAY,316.41,Baydhabo
1993,622.27,42.18,453.52,0,126.56,JUN,0,Baydhabo
1993,622.27,42.18,453.52,0,126.56,JUL,0,Baydhabo
1993,622.27,42.18,453.52,0,126.56,AUG,0,Baydhabo
1993,622.27,42.18,453.52,0,126.56,SEP,0,Baydhabo
1993,622.27,42.18,453.52,0,126.56,OCT,73.83,Baydhabo
1993,622.27,42.18,453.52,0,126.56,NOV,52.73,Baydhabo
1993,622.27,42.18,453.52,0,126.56,DEC,0,Baydhabo
1994,738.28,5.27,290.04,15.82,416.61,JAN,0,Baydhabo
1994,738.28,5.27,290.04,15.82,416.61,FEB,0,Baydhabo
1994,738.28,5.27,290.04,15.82,416.61,MAR,5.27,Baydhabo
1994,738.28,5.27,290.04,15.82,416.61,APR,147.66,Baydhabo
1994,738.28,5.27,290.04,15.82,416.61,MAY,142.38,Baydhabo
1994,738.28,5.27,290.04,15.82,416.61,JUN,0,Baydhabo
1994,738.28,5.27,290.04,15.82,416.61,JUL,10.55,Baydhabo
1994,738.28,5.27,290.04,15.82,416.61,AUG,5.27,Baydhabo
1994,738.28,5.27,290.04,15.82,416.61,SEP,10.55,Baydhabo
1994,738.28,5.27,290.04,15.82,416.61,OCT,179.3,Baydhabo
1994,738.28,5.27,290.04,15.82,416.61,NOV,226.76,Baydhabo
1994,738.28,5.27,290.04,15.82,416.61,DEC,10.55,Baydhabo
1995,469.34,63.28,232.03,15.82,174.03,JAN,0,Baydhabo
1995,469.34,63.28,232.03,15.82,174.03,FEB,5.27,Baydhabo
1995,469.34,63.28,232.03,15.82,174.03,MAR,58.01,Baydhabo
1995,469.34,63.28,232.03,15.82,174.03,APR,210.94,Baydhabo
1995,469.34,63.28,232.03,15.82,174.03,MAY,5.27,Baydhabo
1995,469.34,63.28,232.03,15.82,174.03,JUN,15.82,Baydhabo
1995,469.34,63.28,232.03,15.82,174.03,JUL,0,Baydhabo
1995,469.34,63.28,232.03,15.82,174.03,AUG,0,Baydhabo
1995,469.34,63.28,232.03,15.82,174.03,SEP,0,Baydhabo
1995,469.34,63.28,232.03,15.82,174.03,OCT,89.65,Baydhabo
1995,469.34,63.28,232.03,15.82,174.03,NOV,73.83,Baydhabo
1995,469.34,63.28,232.03,15.82,174.03,DEC,10.55,Baydhabo
1996,284.77,42.19,195.12,0,47.46,JAN,0,Baydhabo
1996,284.77,42.19,195.12,0,47.46,FEB,0,Baydhabo
1996,284.77,42.19,195.12,0,47.46,MAR,42.19,Baydhabo
1996,284.77,42.19,195.12,0,47.46,APR,147.66,Baydhabo
1996,284.77,42.19,195.12,0,47.46,MAY,47.46,Baydhabo
1996,284.77,42.19,195.12,0,47.46,JUN,0,Baydhabo
1996,284.77,42.19,195.12,0,47.46,JUL,0,Baydhabo
1996,284.77,42.19,195.12,0,47.46,AUG,0,Baydhabo
1996,284.77,42.19,195.12,0,47.46,SEP,0,Baydhabo
1996,284.77,42.19,195.12,0,47.46,OCT,0,Baydhabo
1996,284.77,42.19,195.12,0,47.46,NOV,42.19,Baydhabo
1996,284.77,42.19,195.12,0,47.46,DEC,5.27,Baydhabo
1997,1302.54,21.09,284.76,21.09,975.59,JAN,0,Baydhabo
1997,1302.54,21.09,284.76,21.09,975.59,FEB,0,Baydhabo
1997,1302.54,21.09,284.76,21.09,975.59,MAR,21.09,Baydhabo
1997,1302.54,21.09,284.76,21.09,975.59,APR,216.21,Baydhabo
1997,1302.54,21.09,284.76,21.09,975.59,MAY,68.55,Baydhabo
1997,1302.54,21.09,284.76,21.09,975.59,JUN,0,Baydhabo
1997,1302.54,21.09,284.76,21.09,975.59,JUL,0,Baydhabo
1997,1302.54,21.09,284.76,21.09,975.59,AUG,0,Baydhabo
1997,1302.54,21.09,284.76,21.09,975.59,SEP,21.09,Baydhabo
1997,1302.54,21.09,284.76,21.09,975.59,OCT,659.18,Baydhabo
1997,1302.54,21.09,284.76,21.09,975.59,NOV,242.58,Baydhabo
1997,1302.54,21.09,284.76,21.09,975.59,DEC,73.83,Baydhabo
1998,337.5,36.91,232.03,21.09,47.46,JAN,21.09,Baydhabo
1998,337.5,36.91,232.03,21.09,47.46,FEB,15.82,Baydhabo
1998,337.5,36.91,232.03,21.09,47.46,MAR,0,Baydhabo
1998,337.5,36.91,232.03,21.09,47.46,APR,89.65,Baydhabo
1998,337.5,36.91,232.03,21.09,47.46,MAY,142.38,Baydhabo
1998,337.5,36.91,232.03,21.09,47.46,JUN,0,Baydhabo
1998,337.5,36.91,232.03,21.09,47.46,JUL,0,Baydhabo
1998,337.5,36.91,232.03,21.09,47.46,AUG,0,Baydhabo
1998,337.5,36.91,232.03,21.09,47.46,SEP,21.09,Baydhabo
1998,337.5,36.91,232.03,21.09,47.46,OCT,26.37,Baydhabo
1998,337.5,36.91,232.03,21.09,47.46,NOV,21.09,Baydhabo
1998,337.5,36.91,232.03,21.09,47.46,DEC,0,Baydhabo
1999,432.42,84.38,163.47,5.27,179.3,JAN,0,Baydhabo
1999,432.42,84.38,163.47,5.27,179.3,FEB,0,Baydhabo
1999,432.42,84.38,163.47,5.27,179.3,MAR,84.38,Baydhabo
1999,432.42,84.38,163.47,5.27,179.3,APR,110.74,Baydhabo
1999,432.42,84.38,163.47,5.27,179.3,MAY,52.73,Baydhabo
1999,432.42,84.38,163.47,5.27,179.3,JUN,0,Baydhabo
1999,432.42,84.38,163.47,5.27,179.3,JUL,0,Baydhabo
1999,432.42,84.38,163.47,5.27,179.3,AUG,0,Baydhabo
1999,432.42,84.38,163.47,5.27,179.3,SEP,5.27,Baydhabo
1999,432.42,84.38,163.47,5.27,179.3,OCT,94.92,Baydhabo
1999,432.42,84.38,163.47,5.27,179.3,NOV,84.38,Baydhabo
1999,432.42,84.38,163.47,5.27,179.3,DEC,0,Baydhabo
2000,585.35,0,221.48,21.09,342.77,JAN,0,Baydhabo
2000,585.35,0,221.48,21.09,342.77,FEB,0,Baydhabo
2000,585.35,0,221.48,21.09,342.77,MAR,0,Baydhabo
2000,585.35,0,221.48,21.09,342.77,APR,47.46,Baydhabo
2000,585.35,0,221.48,21.09,342.77,MAY,174.02,Baydhabo
2000,585.35,0,221.48,21.09,342.77,JUN,0,Baydhabo
2000,585.35,0,221.48,21.09,342.77,JUL,0,Baydhabo
2000,585.35,0,221.48,21.09,342.77,AUG,0,Baydhabo
2000,585.35,0,221.48,21.09,342.77,SEP,21.09,Baydhabo
2000,585.35,0,221.48,21.09,342.77,OCT,305.86,Baydhabo
2000,585.35,0,221.48,21.09,342.77,NOV,36.91,Baydhabo
2000,585.35,0,221.48,21.09,342.77,DEC,0,Baydhabo
2001,216.21,0,100.2,42.18,73.83,JAN,0,Baydhabo
2001,216.21,0,100.2,42.18,73.83,FEB,0,Baydhabo
2001,216.21,0,100.2,42.18,73.83,MAR,0,Baydhabo
2001,216.21,0,100.2,42.18,73.83,APR,100.2,Baydhabo
2001,216.21,0,100.2,42.18,73.83,MAY,0,Baydhabo
2001,216.21,0,100.2,42.18,73.83,JUN,0,Baydhabo
2001,216.21,0,100.2,42.18,73.83,JUL,0,Baydhabo
2001,216.21,0,100.2,42.18,73.83,AUG,21.09,Baydhabo
2001,216.21,0,100.2,42.18,73.83,SEP,21.09,Baydhabo
2001,216.21,0,100.2,42.18,73.83,OCT,63.28,Baydhabo
2001,216.21,0,100.2,42.18,73.83,NOV,10.55,Baydhabo
2001,216.21,0,100.2,42.18,73.83,DEC,0,Baydhabo
2002,522.07,15.82,184.57,15.82,305.86,JAN,0,Baydhabo
2002,522.07,15.82,184.57,15.82,305.86,FEB,0,Baydhabo
2002,522.07,15.82,184.57,15.82,305.86,MAR,15.82,Baydhabo
2002,522.07,15.82,184.57,15.82,305.86,APR,179.3,Baydhabo
2002,522.07,15.82,184.57,15.82,305.86,MAY,5.27,Baydhabo
2002,522.07,15.82,184.57,15.82,305.86,JUN,0,Baydhabo
2002,522.07,15.82,184.57,15.82,305.86,JUL,0,Baydhabo
2002,522.07,15.82,184.57,15.82,305.86,AUG,0,Baydhabo
2002,522.07,15.82,184.57,15.82,305.86,SEP,15.82,Baydhabo
2002,522.07,15.82,184.57,15.82,305.86,OCT,163.48,Baydhabo
2002,522.07,15.82,184.57,15.82,305.86,NOV,105.47,Baydhabo
2002,522.07,15.82,184.57,15.82,305.86,DEC,36.91,Baydhabo
2003,569.53,5.27,316.41,68.55,179.3,JAN,0,Baydhabo
2003,569.53,5.27,316.41,68.55,179.3,FEB,0,Baydhabo
2003,569.53,5.27,316.41,68.55,179.3,MAR,5.27,Baydhabo
2003,569.53,5.27,316.41,68.55,179.3,APR,258.4,Baydhabo
2003,569.53,5.27,316.41,68.55,179.3,MAY,58.01,Baydhabo
2003,569.53,5.27,316.41,68.55,179.3,JUN,0,Baydhabo
2003,569.53,5.27,316.41,68.55,179.3,JUL,0,Baydhabo
2003,569.53,5.27,316.41,68.55,179.3,AUG,36.91,Baydhabo
2003,569.53,5.27,316.41,68.55,179.3,SEP,31.64,Baydhabo
2003,569.53,5.27,316.41,68.55,179.3,OCT,0,Baydhabo
2003,569.53,5.27,316.41,68.55,179.3,NOV,94.92,Baydhabo
2003,569.53,5.27,316.41,68.55,179.3,DEC,84.38,Baydhabo
2004,432.42,5.27,116.01,26.36,300.59,JAN,0,Baydhabo
2004,432.42,5.27,116.01,26.36,300.59,FEB,0,Baydhabo
2004,432.42,5.27,116.01,26.36,300.59,MAR,5.27,Baydhabo
2004,432.42,5.27,116.01,26.36,300.59,APR,89.65,Baydhabo
2004,432.42,5.27,116.01,26.36,300.59,MAY,5.27,Baydhabo
2004,432.42,5.27,116.01,26.36,300.59,JUN,21.09,Baydhabo
2004,432.42,5.27,116.01,26.36,300.59,JUL,5.27,Baydhabo
2004,432.42,5.27,116.01,26.36,300.59,AUG,0,Baydhabo
2004,432.42,5.27,116.01,26.36,300.59,SEP,5.27,Baydhabo
2004,432.42,5.27,116.01,26.36,300.59,OCT,163.48,Baydhabo
2004,432.42,5.27,116.01,26.36,300.59,NOV,121.29,Baydhabo
2004,432.42,5.27,116.01,26.36,300.59,DEC,15.82,Baydhabo
2005,232.03,26.37,147.65,0,58.01,JAN,0,Baydhabo
2005,232.03,26.37,147.65,0,58.01,FEB,0,Baydhabo
2005,232.03,26.37,147.65,0,58.01,MAR,26.37,Baydhabo
2005,232.03,26.37,147.65,0,58.01,APR,79.1,Baydhabo
2005,232.03,26.37,147.65,0,58.01,MAY,68.55,Baydhabo
2005,232.03,26.37,147.65,0,58.01,JUN,0,Baydhabo
2005,232.03,26.37,147.65,0,58.01,JUL,0,Baydhabo
2005,232.03,26.37,147.65,0,58.01,AUG,0,Baydhabo
2005,232.03,26.37,147.65,0,58.01,SEP,0,Baydhabo
2005,232.03,26.37,147.65,0,58.01,OCT,15.82,Baydhabo
2005,232.03,26.37,147.65,0,58.01,NOV,42.19,Baydhabo
2005,232.03,26.37,147.65,0,58.01,DEC,0,Baydhabo
2006,711.91,10.54,195.11,58.01,442.97,JAN,5.27,Baydhabo
2006,711.91,10.54,195.11,58.01,442.97,FEB,5.27,Baydhabo
2006,711.91,10.54,195.11,58.01,442.97,MAR,0,Baydhabo
2006,711.91,10.54,195.11,58.01,442.97,APR,158.2,Baydhabo
2006,711.91,10.54,195.11,58.01,442.97,MAY,36.91,Baydhabo
2006,711.91,10.54,195.11,58.01,442.97,JUN,0,Baydhabo
2006,711.91,10.54,195.11,58.01,442.97,JUL,5.27,Baydhabo
2006,711.91,10.54,195.11,58.01,442.97,AUG,26.37,Baydhabo
2006,711.91,10.54,195.11,58.01,442.97,SEP,31.64,Baydhabo
2006,711.91,10.54,195.11,58.01,442.97,OCT,284.77,Baydhabo
2006,711.91,10.54,195.11,58.01,442.97,NOV,126.56,Baydhabo
2006,711.91,10.54,195.11,58.01,442.97,DEC,31.64,Baydhabo
2007,395.51,5.27,137.11,26.37,237.31,JAN,0,Baydhabo
2007,395.51,5.27,137.11,26.37,237.31,FEB,0,Baydhabo
