YEAR,ANN,Jilaal,Gu',Hagaa,Deyr,months,precipitation,twn
2007,395.51,5.27,137.11,26.37,237.31,MAR,5.27,Baydhabo
2007,395.51,5.27,137.11,26.37,237.31,APR,89.65,Baydhabo
2007,395.51,5.27,137.11,26.37,237.31,MAY,36.91,Baydhabo
2007,395.51,5.27,137.11,26.37,237.31,JUN,10.55,Baydhabo
2007,395.51,5.27,137.11,26.37,237.31,JUL,0,Baydhabo
2007,395.51,5.27,137.11,26.37,237.31,AUG,0,Baydhabo
2007,395.51,5.27,137.11,26.37,237.31,SEP,15.82,Baydhabo
2007,395.51,5.27,137.11,26.37,237.31,OCT,137.11,Baydhabo
2007,395.51,5.27,137.11,26.37,237.31,NOV,100.2,Baydhabo
2007,395.51,5.27,137.11,26.37,237.31,DEC,0,Baydhabo
2008,543.16,26.37,189.84,21.1,305.86,JAN,26.37,Baydhabo
2008,543.16,26.37,189.84,21.1,305.86,FEB,0,Baydhabo
2008,543.16,26.37,189.84,21.1,305.86,MAR,0,Baydhabo
2008,543.16,26.37,189.84,21.1,305.86,APR,174.02,Baydhabo
2008,543.16,26.37,189.84,21.1,305.86,MAY,5.27,Baydhabo
2008,543.16,26.37,189.84,21.1,305.86,JUN,10.55,Baydhabo
2008,543.16,26.37,189.84,21.1,305.86,JUL,10.55,Baydhabo
2008,543.16,26.37,189.84,21.1,305.86,AUG,0,Baydhabo
2008,543.16,26.37,189.84,21.1,305.86,SEP,10.55,Baydhabo
2008,543.16,26.37,189.84,21.1,305.86,OCT,137.11,Baydhabo
2008,543.16,26.37,189.84,21.1,305.86,NOV,168.75,Baydhabo
2008,543.16,26.37,189.84,21.1,305.86,DEC,0,Baydhabo
2009,495.7,15.81,152.93,5.27,321.69,JAN,5.27,Baydhabo
2009,495.7,15.81,152.93,5.27,321.69,FEB,5.27,Baydhabo
2009,495.7,15.81,152.93,5.27,321.69,MAR,5.27,Baydhabo
2009,495.7,15.81,152.93,5.27,321.69,APR,121.29,Baydhabo
2009,495.7,15.81,152.93,5.27,321.69,MAY,31.64,Baydhabo
2009,495.7,15.81,152.93,5.27,321.69,JUN,0,Baydhabo
2009,495.7,15.81,152.93,5.27,321.69,JUL,0,Baydhabo
2009,495.7,15.81,152.93,5.27,321.69,AUG,0,Baydhabo
2009,495.7,15.81,152.93,5.27,321.69,SEP,5.27,Baydhabo
2009,495.7,15.81,152.93,5.27,321.69,OCT,268.95,Baydhabo
2009,495.7,15.81,152.93,5.27,321.69,NOV,42.19,Baydhabo
2009,495.7,15.81,152.93,5.27,321.69,DEC,10.55,Baydhabo
2010,485.16,126.57,263.66,73.82,42.19,JAN,0,Baydhabo
2010,485.16,126.57,263.66,73.82,42.19,FEB,10.55,Baydhabo
2010,485.16,126.57,263.66,73.82,42.19,MAR,116.02,Baydhabo
2010,485.16,126.57,263.66,73.82,42.19,APR,221.48,Baydhabo
2010,485.16,126.57,263.66,73.82,42.19,MAY,21.09,Baydhabo
2010,485.16,126.57,263.66,73.82,42.19,JUN,21.09,Baydhabo
2010,485.16,126.57,263.66,73.82,42.19,JUL,0,Baydhabo
2010,485.16,126.57,263.66,73.82,42.19,AUG,47.46,Baydhabo
2010,485.16,126.57,263.66,73.82,42.19,SEP,5.27,Baydhabo
2010,485.16,126.57,263.66,73.82,42.19,OCT,42.19,Baydhabo
2010,485.16,126.57,263.66,73.82,42.19,NOV,0,Baydhabo
2010,485.16,126.57,263.66,73.82,42.19,DEC,0,Baydhabo
2011,822.66,0,195.11,0,627.54,JAN,0,Baydhabo
2011,822.66,0,195.11,0,627.54,FEB,0,Baydhabo
2011,822.66,0,195.11,0,627.54,MAR,0,Baydhabo
2011,822.66,0,195.11,0,627.54,APR,142.38,Baydhabo
2011,822.66,0,195.11,0,627.54,MAY,52.73,Baydhabo
2011,822.66,0,195.11,0,627.54,JUN,0,Baydhabo
2011,822.66,0,195.11,0,627.54,JUL,0,Baydhabo
2011,822.66,0,195.11,0,627.54,AUG,0,Baydhabo
2011,822.66,0,195.11,0,627.54,SEP,0,Baydhabo
2011,822.66,0,195.11,0,627.54,OCT,332.23,Baydhabo
2011,822.66,0,195.11,0,627.54,NOV,290.04,Baydhabo
2011,822.66,0,195.11,0,627.54,DEC,5.27,Baydhabo
2012,743.55,0,411.33,168.75,184.58,JAN,0,Baydhabo
2012,743.55,0,411.33,168.75,184.58,FEB,0,Baydhabo
2012,743.55,0,411.33,168.75,184.58,MAR,0,Baydhabo
2012,743.55,0,411.33,168.75,184.58,APR,305.86,Baydhabo
2012,743.55,0,411.33,168.75,184.58,MAY,79.1,Baydhabo
2012,743.55,0,411.33,168.75,184.58,JUN,26.37,Baydhabo
2012,743.55,0,411.33,168.75,184.58,JUL,5.27,Baydhabo
2012,743.55,0,411.33,168.75,184.58,AUG,105.47,Baydhabo
2012,743.55,0,411.33,168.75,184.58,SEP,36.91,Baydhabo
2012,743.55,0,411.33,168.75,184.58,OCT,89.65,Baydhabo
2012,743.55,0,411.33,168.75,184.58,NOV,84.38,Baydhabo
2012,743.55,0,411.33,168.75,184.58,DEC,10.55,Baydhabo
2013,838.48,131.84,363.87,5.27,337.5,JAN,0,Baydhabo
2013,838.48,131.84,363.87,5.27,337.5,FEB,0,Baydhabo
2013,838.48,131.84,363.87,5.27,337.5,MAR,131.84,Baydhabo
2013,838.48,131.84,363.87,5.27,337.5,APR,321.68,Baydhabo
2013,838.48,131.84,363.87,5.27,337.5,MAY,42.19,Baydhabo
2013,838.48,131.84,363.87,5.27,337.5,JUN,0,Baydhabo
2013,838.48,131.84,363.87,5.27,337.5,JUL,0,Baydhabo
2013,838.48,131.84,363.87,5.27,337.5,AUG,0,Baydhabo
2013,838.48,131.84,363.87,5.27,337.5,SEP,5.27,Baydhabo
2013,838.48,131.84,363.87,5.27,337.5,OCT,63.28,Baydhabo
2013,838.48,131.84,363.87,5.27,337.5,NOV,263.67,Baydhabo
2013,838.48,131.84,363.87,5.27,337.5,DEC,10.55,Baydhabo
2014,627.54,15.82,263.67,15.82,332.23,JAN,0,Baydhabo
2014,627.54,15.82,263.67,15.82,332.23,FEB,0,Baydhabo
2014,627.54,15.82,263.67,15.82,332.23,MAR,15.82,Baydhabo
2014,627.54,15.82,263.67,15.82,332.23,APR,152.93,Baydhabo
2014,627.54,15.82,263.67,15.82,332.23,MAY,110.74,Baydhabo
2014,627.54,15.82,263.67,15.82,332.23,JUN,0,Baydhabo
2014,627.54,15.82,263.67,15.82,332.23,JUL,0,Baydhabo
2014,627.54,15.82,263.67,15.82,332.23,AUG,0,Baydhabo
2014,627.54,15.82,263.67,15.82,332.23,SEP,15.82,Baydhabo
2014,627.54,15.82,263.67,15.82,332.23,OCT,184.57,Baydhabo
2014,627.54,15.82,263.67,15.82,332.23,NOV,121.29,Baydhabo
2014,627.54,15.82,263.67,15.82,332.23,DEC,26.37,Baydhabo
2015,891.21,26.37,268.95,79.1,516.79,JAN,0,Baydhabo
2015,891.21,26.37,268.95,79.1,516.79,FEB,0,Baydhabo
2015,891.21,26.37,268.95,79.1,516.79,MAR,26.37,Baydhabo
2015,891.21,26.37,268.95,79.1,516.79,APR,179.3,Baydhabo
2015,891.21,26.37,268.95,79.1,516.79,MAY,79.1,Baydhabo
2015,891.21,26.37,268.95,79.1,516.79,JUN,10.55,Baydhabo
2015,891.21,26.37,268.95,79.1,516.79,JUL,10.55,Baydhabo
2015,891.21,26.37,268.95,79.1,516.79,AUG,52.73,Baydhabo
2015,891.21,26.37,268.95,79.1,516.79,SEP,15.82,Baydhabo
2015,891.21,26.37,268.95,79.1,516.79,OCT,205.66,Baydhabo
2015,891.21,26.37,268.95,79.1,516.79,NOV,274.22,Baydhabo
2015,891.21,26.37,268.95,79.1,516.79,DEC,36.91,Baydhabo
2016,274.22,15.82,210.94,5.27,47.46,JAN,0,Baydhabo
2016,274.22,15.82,210.94,5.27,47.46,FEB,5.27,Baydhabo
2016,274.22,15.82,210.94,5.27,47.46,MAR,10.55,Baydhabo
2016,274.22,15.82,210.94,5.27,47.46,APR,147.66,Baydhabo
2016,274.22,15.82,210.94,5.27,47.46,MAY,58.01,Baydhabo
2016,274.22,15.82,210.94,5.27,47.46,JUN,5.27,Baydhabo
2016,274.22,15.82,210.94,5.27,47.46,JUL,0,Baydhabo
2016,274.22,15.82,210.94,5.27,47.46,AUG,0,Baydhabo
2016,274.22,15.82,210.94,5.27,47.46,SEP,0,Baydhabo
2016,274.22,15.82,210.94,5.27,47.46,OCT,15.82,Baydhabo
2016,274.22,15.82,210.94,5.27,47.46,NOV,21.09,Baydhabo
2016,274.22,15.82,210.94,5.27,47.46,DEC,10.55,Baydhabo
2017,437.7,15.82,152.93,21.09,258.4,JAN,0,Baydhabo
2017,437.7,15.82,152.93,21.09,258.4,FEB,0,Baydhabo
2017,437.7,15.82,152.93,21.09,258.4,MAR,15.82,Baydhabo
2017,437.7,15.82,152.93,21.09,258.4,APR,89.65,Baydhabo
2017,437.7,15.82,152.93,21.09,258.4,MAY,52.73,Baydhabo
2017,437.7,15.82,152.93,21.09,258.4,JUN,10.55,Baydhabo
2017,437.7,15.82,152.93,21.09,258.4,JUL,0,Baydhabo
2017,437.7,15.82,152.93,21.09,258.4,AUG,5.27,Baydhabo
2017,437.7,15.82,152.93,21.09,258.4,SEP,5.27,Baydhabo
2017,437.7,15.82,152.93,21.09,258.4,OCT,100.2,Baydhabo
2017,437.7,15.82,152.93,21.09,258.4,NOV,158.2,Baydhabo
2017,437.7,15.82,152.93,21.09,258.4,DEC,0,Baydhabo
2018,416.6,15.82,232.03,31.64,137.11,JAN,0,Baydhabo
2018,416.6,15.82,232.03,31.64,137.11,FEB,0,Baydhabo
2018,416.6,15.82,232.03,31.64,137.11,MAR,15.82,Baydhabo
2018,416.6,15.82,232.03,31.64,137.11,APR,195.12,Baydhabo
2018,416.6,15.82,232.03,31.64,137.11,MAY,36.91,Baydhabo
2018,416.6,15.82,232.03,31.64,137.11,JUN,0,Baydhabo
2018,416.6,15.82,232.03,31.64,137.11,JUL,0,Baydhabo
2018,416.6,15.82,232.03,31.64,137.11,AUG,10.55,Baydhabo
2018,416.6,15.82,232.03,31.64,137.11,SEP,21.09,Baydhabo
2018,416.6,15.82,232.03,31.64,137.11,OCT,73.83,Baydhabo
2018,416.6,15.82,232.03,31.64,137.11,NOV,52.73,Baydhabo
2018,416.6,15.82,232.03,31.64,137.11,DEC,10.55,Baydhabo
2019,537.89,0,174.03,52.74,348.04,JAN,0,Baydhabo
2019,537.89,0,174.03,52.74,348.04,FEB,0,Baydhabo
2019,537.89,0,174.03,52.74,348.04,MAR,0,Baydhabo
2019,537.89,0,174.03,52.74,348.04,APR,42.19,Baydhabo
2019,537.89,0,174.03,52.74,348.04,MAY,89.65,Baydhabo
2019,537.89,0,174.03,52.74,348.04,JUN,42.19,Baydhabo
2019,537.89,0,174.03,52.74,348.04,JUL,5.27,Baydhabo
2019,537.89,0,174.03,52.74,348.04,AUG,0,Baydhabo
2019,537.89,0,174.03,52.74,348.04,SEP,10.55,Baydhabo
2019,537.89,0,174.03,52.74,348.04,OCT,253.12,Baydhabo
2019,537.89,0,174.03,52.74,348.04,NOV,68.55,Baydhabo
2019,537.89,0,174.03,52.74,348.04,DEC,26.37,Baydhabo
2020,733.01,26.37,316.41,116.02,268.95,JAN,0,Baydhabo
2020,733.01,26.37,316.41,116.02,268.95,FEB,0,Baydhabo
2020,733.01,26.37,316.41,116.02,268.95,MAR,26.37,Baydhabo
2020,733.01,26.37,316.41,116.02,268.95,APR,184.57,Baydhabo
2020,733.01,26.37,316.41,116.02,268.95,MAY,116.02,Baydhabo
2020,733.01,26.37,316.41,116.02,268.95,JUN,15.82,Baydhabo
2020,733.01,26.37,316.41,116.02,268.95,JUL,21.09,Baydhabo
2020,733.01,26.37,316.41,116.02,268.95,AUG,10.55,Baydhabo
2020,733.01,26.37,316.41,116.02,268.95,SEP,89.65,Baydhabo
2020,733.01,26.37,316.41,116.02,268.95,OCT,152.93,Baydhabo
2020,733.01,26.37,316.41,116.02,268.95,NOV,89.65,Baydhabo
2020,733.01,26.37,316.41,116.02,268.95,DEC,26.37,Baydhabo
2021,825.79,15.82,288.37,159.49,344.85,JAN,15.82,Baydhabo
2021,825.79,15.82,288.37,159.49,344.85,FEB,0,Baydhabo
2021,825.79,15.82,288.37,159.49,344.85,MAR,0,Baydhabo
2021,825.79,15.82,288.37,159.49,344.85,APR,117.9,Baydhabo
2021,825.79,15.82,288.37,159.49,344.85,MAY,145.79,Baydhabo
2021,825.79,15.82,288.37,159.49,344.85,JUN,24.68,Baydhabo
2021,825.79,15.82,288.37,159.49,344.85,JUL,41.95,Baydhabo
2021,825.79,15.82,288.37,159.49,344.85,AUG,77.32,Baydhabo
2021,825.79,15.82,288.37,159.49,344.85,SEP,57.49,Baydhabo
2021,825.79,15.82,288.37,159.49,344.85,OCT,32.17,Baydhabo
2021,825.79,15.82,288.37,159.49,344.85,NOV,294.66,Baydhabo
2021,825.79,15.82,288.37,159.49,344.85,DEC,18.02,Baydhabo
1981,690.82,73.83,527.35,63.28,26.36,JAN,0,Jowhar
1981,690.82,73.83,527.35,63.28,26.36,FEB,0,Jowhar
1981,690.82,73.83,527.35,63.28,26.36,MAR,73.83,Jowhar
1981,690.82,73.83,527.35,63.28,26.36,APR,485.16,Jowhar
1981,690.82,73.83,527.35,63.28,26.36,MAY,42.19,Jowhar
1981,690.82,73.83,527.35,63.28,26.36,JUN,0,Jowhar
1981,690.82,73.83,527.35,63.28,26.36,JUL,0,Jowhar
1981,690.82,73.83,527.35,63.28,26.36,AUG,0,Jowhar
1981,690.82,73.83,527.35,63.28,26.36,SEP,63.28,Jowhar
1981,690.82,73.83,527.35,63.28,26.36,OCT,5.27,Jowhar
1981,690.82,73.83,527.35,63.28,26.36,NOV,15.82,Jowhar
1981,690.82,73.83,527.35,63.28,26.36,DEC,5.27,Jowhar
1982,179.3,68.55,21.09,0,89.65,JAN,63.28,Jowhar
1982,179.3,68.55,21.09,0,89.65,FEB,5.27,Jowhar
1982,179.3,68.55,21.09,0,89.65,MAR,0,Jowhar
1982,179.3,68.55,21.09,0,89.65,APR,21.09,Jowhar
1982,179.3,68.55,21.09,0,89.65,MAY,0,Jowhar
1982,179.3,68.55,21.09,0,89.65,JUN,0,Jowhar
1982,179.3,68.55,21.09,0,89.65,JUL,0,Jowhar
1982,179.3,68.55,21.09,0,89.65,AUG,0,Jowhar
1982,179.3,68.55,21.09,0,89.65,SEP,0,Jowhar
1982,179.3,68.55,21.09,0,89.65,OCT,5.27,Jowhar
1982,179.3,68.55,21.09,0,89.65,NOV,84.38,Jowhar
1982,179.3,68.55,21.09,0,89.65,DEC,0,Jowhar
1983,174.02,0,174.03,0,0,JAN,0,Jowhar
1983,174.02,0,174.03,0,0,FEB,0,Jowhar
1983,174.02,0,174.03,0,0,MAR,0,Jowhar
1983,174.02,0,174.03,0,0,APR,84.38,Jowhar
1983,174.02,0,174.03,0,0,MAY,89.65,Jowhar
1983,174.02,0,174.03,0,0,JUN,0,Jowhar
1983,174.02,0,174.03,0,0,JUL,0,Jowhar
1983,174.02,0,174.03,0,0,AUG,0,Jowhar
1983,174.02,0,174.03,0,0,SEP,0,Jowhar
1983,174.02,0,174.03,0,0,OCT,0,Jowhar
1983,174.02,0,174.03,0,0,NOV,0,Jowhar
1983,174.02,0,174.03,0,0,DEC,0,Jowhar
1984,195.12,0,52.73,110.74,31.64,JAN,0,Jowhar
1984,195.12,0,52.73,110.74,31.64,FEB,0,Jowhar
1984,195.12,0,52.73,110.74,31.64,MAR,0,Jowhar
1984,195.12,0,52.73,110.74,31.64,APR,52.73,Jowhar
1984,195.12,0,52.73,110.74,31.64,MAY,0,Jowhar
1984,195.12,0,52.73,110.74,31.64,JUN,0,Jowhar
1984,195.12,0,52.73,110.74,31.64,JUL,0,Jowhar
1984,195.12,0,52.73,110.74,31.64,AUG,110.74,Jowhar
1984,195.12,0,52.73,110.74,31.64,SEP,0,Jowhar
1984,195.12,0,52.73,110.74,31.64,OCT,15.82,Jowhar
1984,195.12,0,52.73,110.74,31.64,NOV,15.82,Jowhar
1984,195.12,0,52.73,110.74,31.64,DEC,0,Jowhar
1985,15.82,10.55,5.27,0,0,JAN,0,Jowhar
1985,15.82,10.55,5.27,0,0,FEB,0,Jowhar
1985,15.82,10.55,5.27,0,0,MAR,10.55,Jowhar
1985,15.82,10.55,5.27,0,0,APR,0,Jowhar
1985,15.82,10.55,5.27,0,0,MAY,0,Jowhar
1985,15.82,10.55,5.27,0,0,JUN,5.27,Jowhar
1985,15.82,10.55,5.27,0,0,JUL,0,Jowhar
1985,15.82,10.55,5.27,0,0,AUG,0,Jowhar
1985,15.82,10.55,5.27,0,0,SEP,0,Jowhar
1985,15.82,10.55,5.27,0,0,OCT,0,Jowhar
1985,15.82,10.55,5.27,0,0,NOV,0,Jowhar
1985,15.82,10.55,5.27,0,0,DEC,0,Jowhar
1986,137.11,0,0,0,137.11,JAN,0,Jowhar
1986,137.11,0,0,0,137.11,FEB,0,Jowhar
1986,137.11,0,0,0,137.11,MAR,0,Jowhar
1986,137.11,0,0,0,137.11,APR,0,Jowhar
1986,137.11,0,0,0,137.11,MAY,0,Jowhar
1986,137.11,0,0,0,137.11,JUN,0,Jowhar
1986,137.11,0,0,0,137.11,JUL,0,Jowhar
1986,137.11,0,0,0,137.11,AUG,0,Jowhar
1986,137.11,0,0,0,137.11,SEP,0,Jowhar
1986,137.11,0,0,0,137.11,OCT,105.47,Jowhar
1986,137.11,0,0,0,137.11,NOV,5.27,Jowhar
1986,137.11,0,0,0,137.11,DEC,26.37,Jowhar
1987,342.77,10.55,121.29,147.65,63.28,JAN,0,Jowhar
1987,342.77,10.55,121.29,147.65,63.28,FEB,0,Jowhar
1987,342.77,10.55,121.29,147.65,63.28,MAR,10.55,Jowhar
1987,342.77,10.55,121.29,147.65,63.28,APR,15.82,Jowhar
1987,342.77,10.55,121.29,147.65,63.28,MAY,105.47,Jowhar
1987,342.77,10.55,121.29,147.65,63.28,JUN,0,Jowhar
1987,342.77,10.55,121.29,147.65,63.28,JUL,142.38,Jowhar
1987,342.77,10.55,121.29,147.65,63.28,AUG,5.27,Jowhar
1987,342.77,10.55,121.29,147.65,63.28,SEP,0,Jowhar
1987,342.77,10.55,121.29,147.65,63.28,OCT,15.82,Jowhar
1987,342.77,10.55,121.29,147.65,63.28,NOV,47.46,Jowhar
1987,342.77,10.55,121.29,147.65,63.28,DEC,0,Jowhar
1988,174.02,21.09,63.28,10.55,79.1,JAN,0,Jowhar
1988,174.02,21.09,63.28,10.55,79.1,FEB,0,Jowhar
1988,174.02,21.09,63.28,10.55,79.1,MAR,21.09,Jowhar
1988,174.02,21.09,63.28,10.55,79.1,APR,26.37,Jowhar
1988,174.02,21.09,63.28,10.55,79.1,MAY,31.64,Jowhar
1988,174.02,21.09,63.28,10.55,79.1,JUN,5.27,Jowhar
1988,174.02,21.09,63.28,10.55,79.1,JUL,0,Jowhar
1988,174.02,21.09,63.28,10.55,79.1,AUG,0,Jowhar
1988,174.02,21.09,63.28,10.55,79.1,SEP,10.55,Jowhar
1988,174.02,21.09,63.28,10.55,79.1,OCT,36.91,Jowhar
1988,174.02,21.09,63.28,10.55,79.1,NOV,10.55,Jowhar
1988,174.02,21.09,63.28,10.55,79.1,DEC,31.64,Jowhar
1989,168.75,5.27,105.47,5.27,52.73,JAN,0,Jowhar
1989,168.75,5.27,105.47,5.27,52.73,FEB,0,Jowhar
1989,168.75,5.27,105.47,5.27,52.73,MAR,5.27,Jowhar
1989,168.75,5.27,105.47,5.27,52.73,APR,94.92,Jowhar
1989,168.75,5.27,105.47,5.27,52.73,MAY,10.55,Jowhar
1989,168.75,5.27,105.47,5.27,52.73,JUN,0,Jowhar
1989,168.75,5.27,105.47,5.27,52.73,JUL,0,Jowhar
1989,168.75,5.27,105.47,5.27,52.73,AUG,0,Jowhar
1989,168.75,5.27,105.47,5.27,52.73,SEP,5.27,Jowhar
1989,168.75,5.27,105.47,5.27,52.73,OCT,52.73,Jowhar
1989,168.75,5.27,105.47,5.27,52.73,NOV,0,Jowhar
1989,168.75,5.27,105.47,5.27,52.73,DEC,0,Jowhar
1990,543.16,0,205.66,0,337.5,JAN,0,Jowhar
1990,543.16,0,205.66,0,337.5,FEB,0,Jowhar
1990,543.16,0,205.66,0,337.5,MAR,0,Jowhar
1990,543.16,0,205.66,0,337.5,APR,200.39,Jowhar
1990,543.16,0,205.66,0,337.5,MAY,5.27,Jowhar
1990,543.16,0,205.66,0,337.5,JUN,0,Jowhar
1990,543.16,0,205.66,0,337.5,JUL,0,Jowhar
1990,543.16,0,205.66,0,337.5,AUG,0,Jowhar
1990,543.16,0,205.66,0,337.5,SEP,0,Jowhar
1990,543.16,0,205.66,0,337.5,OCT,152.93,Jowhar
1990,543.16,0,205.66,0,337.5,NOV,116.02,Jowhar
1990,543.16,0,205.66,0,337.5,DEC,68.55,Jowhar
1991,406.05,10.55,184.57,68.55,142.39,JAN,0,Jowhar
1991,406.05,10.55,184.57,68.55,142.39,FEB,0,Jowhar
1991,406.05,10.55,184.57,68.55,142.39,MAR,10.55,Jowhar
1991,406.05,10.55,184.57,68.55,142.39,APR,174.02,Jowhar
1991,406.05,10.55,184.57,68.55,142.39,MAY,10.55,Jowhar
1991,406.05,10.55,184.57,68.55,142.39,JUN,0,Jowhar
1991,406.05,10.55,184.57,68.55,142.39,JUL,68.55,Jowhar
1991,406.05,10.55,184.57,68.55,142.39,AUG,0,Jowhar
1991,406.05,10.55,184.57,68.55,142.39,SEP,0,Jowhar
1991,406.05,10.55,184.57,68.55,142.39,OCT,73.83,Jowhar
1991,406.05,10.55,184.57,68.55,142.39,NOV,10.55,Jowhar
1991,406.05,10.55,184.57,68.55,142.39,DEC,58.01,Jowhar
1992,580.08,0,189.84,0,390.23,JAN,0,Jowhar
1992,580.08,0,189.84,0,390.23,FEB,0,Jowhar
1992,580.08,0,189.84,0,390.23,MAR,0,Jowhar
1992,580.08,0,189.84,0,390.23,APR,174.02,Jowhar
1992,580.08,0,189.84,0,390.23,MAY,15.82,Jowhar
1992,580.08,0,189.84,0,390.23,JUN,0,Jowhar
1992,580.08,0,189.84,0,390.23,JUL,0,Jowhar
1992,580.08,0,189.84,0,390.23,AUG,0,Jowhar
1992,580.08,0,189.84,0,390.23,SEP,0,Jowhar
1992,580.08,0,189.84,0,390.23,OCT,31.64,Jowhar
1992,580.08,0,189.84,0,390.23,NOV,247.85,Jowhar
1992,580.08,0,189.84,0,390.23,DEC,110.74,Jowhar
1993,838.48,63.28,601.17,0,174.02,JAN,52.73,Jowhar
1993,838.48,63.28,601.17,0,174.02,FEB,10.55,Jowhar
1993,838.48,63.28,601.17,0,174.02,MAR,0,Jowhar
1993,838.48,63.28,601.17,0,174.02,APR,158.2,Jowhar
1993,838.48,63.28,601.17,0,174.02,MAY,442.97,Jowhar
